Unnamed: 0,Player,Age,Team,Pos,Rank,FG,P3
0,Luka Dončić,26,LAL,PG,10,0.476,0.366
1,Shai Gilgeous-Alexander,27,OKC,PG,10,0.553,0.386
2,Anthony Edwards,24,MIN,SG,10,0.489,0.399
3,Jaylen Brown,29,BOS,SF,10,0.477,0.347
4,Tyrese Maxey,25,PHI,PG,10,0.462,0.367
5,Kawhi Leonard,34,LAC,SF,10,0.505,0.387
6,Donovan Mitchell,29,CLE,SG,10,0.483,0.364
7,Nikola Jokić,30,DEN,C,10,0.569,0.38
8,Giannis Antetokounmpo,31,MIL,PF,10,0.624,0.333
9,Joel Embiid,31,PHI,C,9,0.489,0.333
10,Lauri Markkanen,28,UTA,PF,10,0.477,0.355
11,Stephen Curry,37,GSW,PG,10,0.468,0.393
12,Devin Booker,29,PHO,SG,10,0.456,0.33
13,Jalen Brunson,29,NYK,PG,10,0.467,0.369
14,Kevin Durant,37,HOU,SF,10,0.52,0.413
15,Jamal Murray,28,DEN,PG,9,0.483,0.435
16,Victor Wembanyama,22,SAS,C,10,0.512,0.349
17,Deni Avdija,25,POR,SF,10,0.462,0.318
18,Michael Porter Jr.,27,BRK,SF,10,0.463,0.363
19,Pascal Siakam,31,IND,PF,10,0.484,0.358
20,Cade Cunningham,24,DET,PG,10,0.461,0.342
21,James Harden,36,CLE,PG,9,0.466,0.435
22,Keyonte George,22,UTA,PG,9,0.456,0.371
23,Austin Reaves,27,LAL,SG,9,0.49,0.36
24,Jalen Johnson,24,ATL,SF,10,0.489,0.352
25,Paolo Banchero,23,ORL,PF,10,0.459,0.305
26,Jayson Tatum,27,BOS,PF,9,0.411,0.329
27,Norman Powell,32,MIA,SG,10,0.47,0.38
28,Brandon Ingram,28,TOR,SF,10,0.477,0.382
29,Trey Murphy III,25,NOP,SF,10,0.47,0.379
30,Julius Randle,31,MIN,PF,9,0.481,0.315
31,Cooper Flagg,19,DAL,SF,10,0.468,0.295
32,Zion Williamson,25,NOP,PF,9,0.6,0.25
33,LeBron James,41,LAL,SF,8,0.515,0.317
34,Nickeil Alexander-Walker,27,ATL,SG,9,0.459,0.399
35,Shaedon Sharpe,22,POR,SG,9,0.452,0.337
36,Franz Wagner,24,ORL,SF,9,0.481,0.345
37,Tyler Herro,26,MIA,SG,9,0.48,0.378
38,Anthony Davis,32,DAL,PF,9,0.506,0.27
39,Alperen Şengün,23,HOU,C,9,0.519,0.305
40,Dillon Brooks,30,PHO,SF,9,0.435,0.344
41,Brandon Miller,23,CHO,SF,10,0.435,0.383
42,Bam Adebayo,28,MIA,C,8,0.442,0.318
43,LaMelo Ball,24,CHO,PG,9,0.407,0.368
44,Desmond Bane,27,ORL,SG,8,0.484,0.391
45,Karl-Anthony Towns,30,NYK,C,9,0.501,0.368
46,Jimmy Butler,36,GSW,SF,9,0.519,0.376
47,Ty Jerome,28,MEM,SG,10,0.474,0.42
48,Jalen Duren,22,DET,C,9,0.65,
49,Ja Morant,26,MEM,PG,9,0.41,0.235
50,Jaren Jackson Jr.,26,UTA,C,8,0.476,0.357
51,RJ Barrett,25,TOR,SF,9,0.491,0.339
52,Zach LaVine,30,SAC,SG,10,0.479,0.39
53,Darius Garland,26,LAC,PG,9,0.46,0.396
54,CJ McCollum,34,ATL,PG,8,0.455,0.375
55,De'Aaron Fox,28,SAS,PG,9,0.486,0.332
56,Jerami Grant,31,POR,PF,8,0.453,0.389
57,Kon Knueppel,20,CHO,SF,8,0.475,0.425
58,DeMar DeRozan,36,SAC,PF,9,0.497,0.32
59,Amen Thompson,23,HOU,PG,8,0.534,0.216
60,Evan Mobley,24,CLE,PF,8,0.546,0.297
61,Scottie Barnes,24,TOR,PF,8,0.507,0.304
62,Trae Young,27,WAS,PG,10,0.458,0.338
63,Jalen Green,23,PHO,SG,8,0.422,0.313
64,Saddiq Bey,26,NOP,SF,8,0.451,0.367
65,Bennedict Mathurin,23,LAC,SF,8,0.43,0.315
66,Coby White,25,CHO,SG,7,0.446,0.362
67,Kevin Porter Jr.,25,MIL,PG,9,0.465,0.322
68,Paul George,35,PHI,PF,8,0.439,0.392
69,Ryan Rollins,23,MIL,PG,8,0.472,0.406
70,Miles Bridges,27,CHO,PF,6,0.46,0.333
71,Chet Holmgren,23,OKC,PF,9,0.557,0.362
72,Jalen Williams,24,OKC,SG,8,0.484,0.299
73,Josh Giddey,23,CHI,PG,10,0.448,0.364
74,Payton Pritchard,28,BOS,PG,8,0.464,0.377
75,Andrew Nembhard,26,IND,PG,9,0.442,0.361
76,Kristaps Porziņģis,30,GSW,C,8,0.446,0.338
77,OG Anunoby,28,NYK,PF,8,0.484,0.386
78,Stephon Castle,21,SAS,PG,8,0.471,0.332
79,Dejounte Murray,29,NOP,PG,7,0.484,0.306
80,Grayson Allen,30,PHO,SG,7,0.403,0.349
81,Derrick White,31,BOS,SG,7,0.394,0.327
82,Immanuel Quickley,26,TOR,PG,7,0.443,0.374
83,Matas Buzelis,21,CHI,PF,9,0.463,0.349
84,Jrue Holiday,35,POR,PG,7,0.451,0.378
85,Alex Sarr,20,WAS,C,9,0.482,0.333
86,Dariq Whitehead,21,MEM,SF,8,0.398,0.317
87,Aaron Gordon,30,DEN,PF,8,0.497,0.389
88,VJ Edgecombe,20,PHI,SG,7,0.438,0.354
89,Domantas Sabonis,29,SAC,C,8,0.543,0.185
90,Jabari Smith Jr.,22,HOU,PF,7,0.45,0.363
91,Collin Sexton,27,CHI,SG,8,0.485,0.401
92,Jarrett Allen,27,CLE,C,7,0.638,0.1
93,Jaime Jaquez Jr.,24,MIA,SF,7,0.507,0.317
94,Andrew Wiggins,30,MIA,SF,6,0.475,0.414
95,Naji Marshall,28,DAL,SF,8,0.51,0.291
96,Onyeka Okongwu,25,ATL,C,7,0.48,0.376
97,Russell Westbrook,37,SAC,SF,7,0.427,0.338
98,Nikola Vučević,35,BOS,C,6,0.493,0.369
99,Anthony Black,22,ORL,PG,7,0.447,0.333
100,Kennedy Chandler,23,UTA,PG,7,0.445,0.395
101,Brice Sensabaugh,22,UTA,SF,6,0.46,0.367
102,Ayo Dosunmu,26,MIN,SG,8,0.517,0.439
103,Kyshawn George,22,WAS,SF,8,0.438,0.381
104,Jaden McDaniels,25,MIN,PF,7,0.515,0.412
105,Peyton Watson,23,DEN,SF,7,0.491,0.411
106,Mikal Bridges,29,NYK,SF,7,0.49,0.371
107,Walker Kessler,24,UTA,C,5,0.703,0.75
108,Anfernee Simons,26,CHI,SG,7,0.44,0.385
109,Jeremiah Fears,19,NOP,PG,6,0.434,0.33
110,Cormac Ryan,27,MIL,SG,7,0.52,0.458
111,Scoot Henderson,21,POR,PG,6,0.418,0.352
112,P.J. Washington,27,DAL,PF,7,0.45,0.325
113,Ivica Zubac,28,IND,C,8,0.598,
114,Tre Jones,26,CHI,PG,6,0.553,0.315
115,Kelly Oubre Jr.,30,PHI,SF,6,0.467,0.36
116,Santi Aldama,25,MEM,PF,7,0.479,0.35
117,Keegan Murray,25,SAC,PF,6,0.42,0.277
118,Devin Vassell,25,SAS,SG,7,0.437,0.384
119,Ace Bailey,19,UTA,SF,4,0.443,0.344
120,Aaron Nesmith,26,IND,SF,7,0.414,0.379
121,Brandin Podziemski,22,GSW,SG,7,0.455,0.371
122,Jalen Suggs,24,ORL,PG,6,0.435,0.339
123,De'Andre Hunter,28,SAC,SF,5,0.415,0.305
124,Bobby Portis,30,MIL,PF,6,0.488,0.456
125,John Collins,28,LAC,PF,7,0.552,0.406
126,Cedric Coward,22,MEM,SG,6,0.471,0.338
127,Zach Edey,23,MEM,C,5,0.633,0.2
128,Ajay Mitchell,23,OKC,SG,7,0.485,0.347
129,Naz Reid,26,MIN,C,6,0.456,0.362
130,Cam Thomas,24,MIL,SG,5,0.41,0.31
131,Tim Hardaway Jr.,33,DEN,SG,6,0.447,0.407
132,Reed Sheppard,21,HOU,SG,6,0.43,0.394
133,Toumani Camara,25,POR,PF,5,0.44,0.37
134,Quentin Grimes,25,PHI,SG,5,0.45,0.334
135,Jordan Poole,26,NOP,PG,5,0.372,0.333
136,Tobias Harris,33,DET,PF,8,0.469,0.368
137,Keldon Johnson,26,SAS,SF,6,0.519,0.363
138,Jaylon Tyson,23,CLE,SG,6,0.493,0.446
139,Kyle Kuzma,30,MIL,PF,4,0.492,0.347
140,Brandon Williams,26,DAL,PG,6,0.472,0.232
141,Sam Merrill,29,CLE,SG,5,0.461,0.421
142,Collin Gillespie,26,PHO,PG,6,0.418,0.401
143,Deandre Ayton,27,LAL,C,7,0.671,
144,GG Jackson II,21,MEM,PF,4,0.496,0.332
145,Malik Monk,27,SAC,SG,4,0.438,0.395
146,Maxime Raynaud,22,SAC,C,3,0.571,0.324
147,Jaylen Wells,22,MEM,SG,3,0.431,0.353
148,Max Christie,22,DAL,SG,5,0.441,0.404
149,Noah Clowney,21,BRK,PF,9,0.396,0.329
150,De'Anthony Melton,27,GSW,PG,6,0.407,0.294
151,Jonathan Kuminga,23,ATL,PF,6,0.463,0.333
152,Donte DiVincenzo,29,MIN,SG,5,0.406,0.379
153,Cameron Johnson,29,DEN,SF,5,0.48,0.43
154,Tre Johnson,19,WAS,SG,7,0.419,0.358
155,Duncan Robinson,31,DET,SF,7,0.456,0.41
156,Donovan Clingan,21,POR,C,4,0.52,0.341
157,Moses Moody,23,GSW,SG,5,0.44,0.401
158,Christian Braun,24,DEN,SG,4,0.519,0.301
159,Josh Hart,30,NYK,SF,6,0.508,0.413
160,Miles McBride,25,NYK,SG,5,0.423,0.413
161,Tristen Newton,24,HOU,SG,5,0.444,0.4
162,Dyson Daniels,22,ATL,SG,5,0.517,0.188
163,Blake Hinson,26,UTA,SF,3,0.513,0.468
164,Myles Turner,29,MIL,C,3,0.44,0.383
165,Wendell Carter Jr.,26,ORL,C,5,0.512,0.319
166,Dylan Harper,19,SAS,SG,5,0.505,0.343
167,Julian Reese,22,WAS,PF,6,0.529,
168,Nic Claxton,26,BRK,C,8,0.571,0.158
169,Isaiah Collier,21,UTA,PG,2,0.495,0.27
170,Bilal Coulibaly,21,WAS,SG,5,0.425,0.319
171,Derik Queen,21,NOP,C,4,0.473,0.261
172,Klay Thompson,35,DAL,SF,4,0.393,0.383
173,Mark Williams,24,PHO,C,5,0.644,1.0
174,Obi Toppin,27,IND,PF,6,0.503,0.352
175,Jarace Walker,22,IND,PF,5,0.419,0.374
176,Rui Hachimura,27,LAL,PF,6,0.514,0.443
177,Kyle Filipowski,22,UTA,C,1,0.492,0.325
178,Pelle Larsson,24,MIA,SG,5,0.496,0.323
179,Scotty Pippen Jr.,25,MEM,PG,2,0.448,0.313
180,Sandro Mamukelashvili,26,TOR,C,6,0.523,0.389
181,Max Strus,29,CLE,SF,4,0.443,0.402
182,Julian Champagnie,24,SAS,SF,4,0.437,0.381
183,Isaiah Joe,26,OKC,SG,6,0.455,0.423
184,Cam Spencer,25,MEM,SG,1,0.473,0.449
185,Kel'el Ware,21,MIA,C,4,0.53,0.395
186,Alondes Williams,26,WAS,SG,4,0.615,0.357
187,Rudy Gobert,33,MIN,C,4,0.682,0.0
188,Dennis Schröder,32,CLE,PG,3,0.405,0.329
189,Daeqwon Plowden,27,SAC,SG,2,0.43,0.333
190,Bub Carrington,20,WAS,PG,3,0.424,0.408
191,Jakob Poeltl,30,TOR,C,5,0.7,
192,Jock Landale,30,ATL,C,4,0.515,0.383
193,Marvin Bagley III,26,DAL,PF,3,0.618,0.462
194,Tari Eason,24,HOU,PF,4,0.416,0.358
195,A.J. Green,26,MIL,SG,2,0.424,0.419
196,Caleb Love,24,POR,SG,3,0.388,0.318
197,Egor Dёmin,19,BRK,PG,7,0.399,0.385
198,DaQuan Jeffries,28,SAC,SG,1,0.579,0.444
199,Will Riley,19,WAS,SF,2,0.439,0.316
200,Khris Middleton,34,DAL,SF,2,0.42,0.36
201,Neemias Queta,26,BOS,C,5,0.653,0.125
202,D'Angelo Russell,29,DAL,PG,1,0.405,0.295
203,Jalen Smith,25,CHI,C,5,0.483,0.373
204,Ziaire Williams,24,BRK,SF,6,0.425,0.343
205,Derrick Jones Jr.,28,LAC,SF,6,0.499,0.359
206,Kevin Huerter,27,DET,SG,6,0.451,0.308
207,Jordan Miller,26,LAC,SF,5,0.531,0.345
208,Isaiah Stewart,24,DET,C,5,0.55,0.333
209,Harrison Barnes,33,SAS,PF,3,0.456,0.388
210,Tristan Da Silva,24,ORL,SF,4,0.45,0.374
211,Ausar Thompson,23,DET,SF,4,0.525,0.25
212,Royce O'Neale,32,PHO,SF,4,0.421,0.408
213,Zach Collins,28,CHI,C,4,0.578,0.429
214,Micah Potter,27,IND,C,4,0.515,0.423
215,Zaccharie Risacher,20,ATL,SF,3,0.455,0.368
216,Jay Huff,27,IND,C,3,0.476,0.319
217,T.J. McConnell,33,IND,PG,2,0.538,0.32
218,Aaron Wiggins,27,OKC,SG,5,0.431,0.356
219,Daniss Jenkins,24,DET,PG,3,0.408,0.374
220,Davion Mitchell,27,MIA,PG,3,0.49,0.395
221,Isaac Okoro,25,CHI,SG,3,0.46,0.33
222,Landry Shamet,28,NYK,SG,4,0.437,0.392
223,Marcus Smart,31,LAL,SG,5,0.395,0.331
224,Jaden Hardy,23,WAS,SG,1,0.424,0.397
225,Isaiah Hartenstein,27,OKC,C,4,0.622,0.0
226,Sam Hauser,28,BOS,PF,4,0.419,0.393
227,Corey Kispert,26,ATL,SF,2,0.467,0.367
228,Taurean Prince,31,MIL,SF,1,0.45,0.436
229,Gui Santos,23,GSW,PF,4,0.5,0.351
230,Quenton Jackson,27,IND,PG,1,0.47,0.356
231,Herbert Jones,27,NOP,SF,3,0.383,0.309
232,Nolan Traoré,19,BRK,PG,5,0.38,0.318
233,Danny Wolf,21,BRK,PF,4,0.405,0.322
234,Payton Sandfort,23,OKC,SF,3,0.5,0.412
235,Jordan Goodwin,27,PHO,PG,3,0.413,0.371
236,Day'Ron Sharpe,24,BRK,C,3,0.601,0.231
237,Jonas Valančiūnas,33,DEN,C,3,0.582,0.308
238,Jordan Clarkson,33,NYK,SG,3,0.451,0.327
239,Cason Wallace,22,OKC,SG,2,0.432,0.351
240,Jaden Ivey,23,CHI,SG,2,0.445,0.373
241,Vít Krejčí,25,POR,PG,2,0.448,0.39
242,Simone Fontecchio,30,MIA,SF,2,0.412,0.375
243,Bones Hyland,25,MIN,PG,3,0.453,0.388
244,Brook Lopez,37,LAC,C,4,0.428,0.36
245,Collin Murray-Boyles,20,TOR,PF,4,0.579,0.34
246,Luke Kennard,29,LAL,SG,4,0.533,0.478
247,Draymond Green,35,GSW,PF,3,0.418,0.326
248,Jared McCain,21,OKC,SG,1,0.425,0.385
249,Al Horford,39,GSW,C,2,0.426,0.361
250,Josh Oduro,25,NOP,PF,2,0.647,0.0
251,Malachi Smith,26,BRK,SG,2,0.485,0.435
252,Bradley Beal,32,LAC,SG,3,0.375,0.368
253,LJ Cryer,24,GSW,PG,1,0.402,0.394
254,Ron Holland,20,DET,SF,2,0.432,0.253
255,Chaney Johnson,23,BRK,SF,1,0.543,0.3
256,Jake LaRavia,24,LAL,PF,3,0.459,0.321
257,Luka Garza,27,BOS,C,3,0.577,0.433
258,Bryce McGowens,23,NOP,SG,1,0.481,0.409
259,Mouhamadou Gueye,27,CHI,PF,1,0.545,0.2
260,David Roddy,24,DEN,PF,2,0.5,0.273
261,Bruce Brown,29,DEN,SG,1,0.475,0.385
262,Moussa Diabaté,24,CHO,C,5,0.631,0.5
263,Paul Reed,26,DET,C,1,0.617,0.325
264,Dominick Barlow,22,PHI,PF,4,0.539,0.256
265,Buddy Hield,33,ATL,SG,1,0.437,0.349
266,Ryan Kalkbrenner,24,CHO,C,4,0.753,0.0
267,Jaxson Hayes,25,LAL,C,2,0.756,1.0
268,Ja'Kobe Walter,21,TOR,SG,3,0.446,0.409
269,Jose Alvarado,27,NYK,PG,2,0.416,0.352
270,Bogdan Bogdanović,33,LAC,SG,2,0.388,0.347
271,Cameron Payne,31,PHI,PG,3,0.376,0.33
272,Kris Dunn,31,LAC,PG,1,0.476,0.374
273,Nikola Jović,22,MIA,PF,1,0.366,0.269
274,Grant Williams,27,CHO,PF,3,0.426,0.388
275,Moritz Wagner,28,ORL,C,3,0.426,0.314
276,MarJon Beauchamp,25,PHI,SF,2,0.434,0.34
277,Keon Ellis,26,CLE,SG,2,0.44,0.363
278,Robert Williams,28,POR,C,1,0.708,0.391
279,Jamal Shead,23,TOR,PG,2,0.367,0.321
280,Oso Ighodaro,23,PHO,PF,2,0.653,0.0
281,Luke Kornet,30,SAS,C,2,0.643,
282,Trendon Watford,25,PHI,PF,1,0.515,0.2
283,Jevon Carter,30,ORL,PG,2,0.401,0.363
284,Kyle Anderson,32,MIN,SF,2,0.53,0.364
285,Thomas Bryant,28,CLE,C,1,0.506,0.359
286,Nick Smith Jr.,21,LAL,SG,1,0.435,0.395
287,Gradey Dick,22,TOR,SG,1,0.419,0.301
288,Tidjane Salaün,20,CHO,PF,2,0.503,0.434
289,Goga Bitadze,26,ORL,C,1,0.676,0.182
290,Steven Adams,32,HOU,C,3,0.504,
291,Ryan Dunn,23,PHO,SF,1,0.453,0.331
292,Mitchell Robinson,27,NYK,C,1,0.723,
293,Terrence Shannon Jr.,25,MIN,SG,1,0.45,0.408
294,Aaron Holiday,29,HOU,PG,2,0.417,0.394
295,Tre Mann,24,CHO,PG,1,0.36,0.323
296,Baylor Scheierman,25,BOS,SG,2,0.453,0.399
297,Jordan Walsh,21,BOS,PF,1,0.509,0.384
298,Josh Okogie,27,HOU,SG,1,0.425,0.385
299,Carter Bryant,20,SAS,PF,1,0.408,0.335
